IdElection;Electedornot;IdNominated;nominated
1;1;30;cjcurrie
2;1;54;zoney
3;1;61;gerald_farinas
4;1;6;andrevan
5;1;38;arminius
6;0;8;lst27
7;1;33;chmod007
8;0;93;taoster
9;0;10;anárion
10;0;95;jor
11;1;130;proteus
12;0;144;pumpie
13;1;147;nichalp
14;0;151;pedanticallyspeaking
15;1;50;benc
16;0;153;edge
17;1;89;golbez
18;1;163;chuq
19;0;167;kloy1334
20;1;168;postdlf
21;1;127;mackensen
22;1;23;cryptoderk
23;0;175;poccil
24;1;154;rdsmith4
25;1;183;matt_crypto
26;0;214;sam_spade
27;1;216;aloan
28;1;219;fire_star
29;0;28;neutrality
30;1;250;jallan
31;1;252;slowking_man
32;1;257;gwalla
33;1;261;hawstom
34;1;271;ta_bu_shi_da_yu
35;0;273;skyler1534
36;1;274;cyborgtosser
37;1;132;rhobite
38;1;19;ffirehorse
39;1;286;cool_hand_luke
40;0;34;norm
41;0;299;lucky_6.9
42;0;300;scudlee
43;1;301;spencer195
44;1;3;ludraman
45;0;302;anthony
46;1;322;marine_69-71
47;1;80;swadair
48;0;94;netoholic
49;1;135;aranel
50;1;348;violetriga
51;0;349;p3d0
52;1;356;duncharris
53;1;358;lachatdelarue
54;0;359;philhibbs
55;1;339;dbachmann
56;1;258;cogden
57;1;363;ran
58;1;370;hyacinth
59;1;362;df08
60;1;373;joy_stovall
61;1;377;ortolan88
62;1;378;dankashet
63;1;379;derek_ross
64;0;243;eequor
65;0;389;indrian
66;1;390;wapcaplet
67;1;391;karada
68;0;392;frecklefoot
69;1;394;aris_katsaris
70;1;396;jeronimo
71;1;402;clockworktroll
72;0;415;yelyos
73;1;226;gamaliel
74;0;140;shaneking
75;0;419;takuyamurata
76;1;421;maury_markowitz
77;1;422;kf
78;1;427;cstar
79;0;428;lgagnon
80;1;431;zoicon5
81;1;433;timc
82;0;435;brg
83;1;341;dmn
84;1;232;jpgordon
85;1;178;macgyvermagic
86;0;8282;lucky_6.9_round
87;0;28;neutrality
88;0;192;plato
89;0;28;neutrality
90;0;8283;adamretchless
91;0;32;andyl
92;0;108;calmypal
93;0;8284;chocolateboy
94;0;477;chrisdjackson
95;0;8285;colipon
96;0;1092;falcon_kirtaran
97;0;8286;gareth_owen
98;0;105;itai
99;0;299;lucky_6.9
100;0;8;lst27
101;0;322;marine_69-71
102;0;49;markalexander100
103;0;506;misterrick
104;0;514;nikola_smolenski
105;0;515;plato.07
106;0;517;rei
107;0;524;rogper
108;0;8287;snowspinner
109;0;55;thecustomoflife
110;0;368;wheeler
111;1;538;dino
112;0;75;phil_sandifer
113;1;55;thecustomoflife
114;1;49;markalexander100
115;1;560;mustafaa
116;1;236;redwordsmith
117;1;440;woggly
118;0;282;fvw
119;1;566;malcolm_farmer
120;1;567;wernher
121;1;152;generalpatton
122;1;182;taxman
123;1;581;rfl
124;1;56;guanaco
125;1;564;ferkelparade
126;1;371;gadfium
127;1;584;jonmoore
128;1;586;pzfun
129;1;589;tkinias
130;0;587;edwinhj
131;1;590;solipsist
132;1;592;brockert
133;0;39;squash
134;1;151;pedanticallyspeaking
135;0;601;maurreen
136;1;604;allyunion
137;1;405;geni
138;1;280;duk
139;1;607;mackeriv
140;0;606;nathanlarson32767
141;1;609;premeditated_chaos
142;0;611;anárion2
143;1;613;urhixidur
144;0;616;dcedwards1966
145;1;617;tim_ivorson
146;0;619;chan_han_xiang
147;0;622;pyrop
148;0;175;poccil
149;1;624;rholton
150;1;627;sortior
151;1;628;edward
152;1;631;waltpohl
153;1;224;brokensegue
154;1;282;fvw
155;0;150;pedant
156;0;645;imaglang
157;1;650;dbiv
158;1;656;vague_rant
159;1;657;gabbe
160;1;255;jni
161;0;659;abcd
162;1;658;alteripse
163;1;664;curps
164;1;667;piotrus
165;1;668;omegatron
166;0;670;dinopup
167;1;673;inter
168;1;675;icairns
169;0;677;henrygb
170;1;681;rich_farmbrough
171;1;684;refdoc
172;1;636;dbenbenn
173;0;687;doidimais_brasil
174;1;310;grutness
175;1;306;rje
176;0;694;eventhorizon
177;1;325;improv
178;0;406;bart133
179;1;319;utcursch
180;1;700;timrollpickering
181;0;432;darwinek
182;0;714;scott_gall
183;1;715;brian0918
184;1;719;vaoverland
185;1;725;cdc
186;1;739;tony_sidaway
187;0;741;haham_hanuka
188;0;246;wereon
189;1;743;josh_grosse
190;1;746;knowledge_seeker
191;1;748;cacycle
192;1;750;mark_dingemanse
193;0;756;guanaco2
194;0;587;edwinhj
195;1;760;pharos
196;0;761;luigi30
197;0;765;sjorford
198;1;706;carbonite
199;1;600;slimvirgin
200;1;549;bumm13
201;0;659;abcd
202;0;778;justphil
203;1;779;scott_burley
204;0;407;alkivar
205;0;793;one_salient_oversight
206;1;723;slambo
207;1;798;mailer_diablo
208;1;673;inter
209;1;802;sesel
210;1;659;abcd
211;1;749;banyantree
212;1;806;rlquall
213;0;8;lst27
214;1;817;mel_etitis
215;1;822;sundar
216;1;677;henrygb
217;1;36;antandrus
218;0;826;jip
219;0;829;chamaeleon
220;1;429;gdr
221;1;839;jinian
222;1;837;wwoods
223;1;844;petaholmes
224;1;838;biekko
